877.32859,354,3,115,2370
877.32859,354,3,116,2236
877.32859,354,3,117,2375
877.32859,354,3,118,2469
877.32859,354,3,119,2254
877.32859,354,3,120,2429
877.32859,354,3,121,2417
877.32859,354,3,122,2454
877.32859,354,3,123,2392
877.32859,354,3,124,2324
877.32859,354,3,125,2294
877.32859,354,3,126,2270
877.32859,354,3,127,3588
877.32859,354,4,0,3139
877.32859,354,4,1,2901
877.32859,354,4,2,2466
877.32859,354,4,3,2564
877.32859,354,4,4,2352
877.32859,354,4,5,2190
877.32859,354,4,6,2413
877.32859,354,4,7,2433
877.32859,354,4,8,2431
877.32859,354,4,9,2292
877.32859,354,4,10,2374
877.32859,354,4,11,2440
877.32859,354,4,12,2339
877.32859,354,4,13,2431
877.32859,354,4,14,2367
877.32859,354,4,15,2318
877.32859,354,4,16,2250
877.32859,354,4,17,2264
877.32859,354,4,18,2273
877.32859,354,4,19,2412
877.32859,354,4,20,2229
877.32859,354,4,21,2293
877.32859,354,4,22,2356
877.32859,354,4,23,2207
877.32859,354,4,24,2185
877.32859,354,4,25,2375
877.32859,354,4,26,2392
877.32859,354,4,27,2406
877.32859,354,4,28,2433
877.32859,354,4,29,2402
877.32859,354,4,30,2520
877.32859,354,4,31,2548
877.32859,354,4,32,2366
877.32859,354,4,33,2403
877.32859,354,4,34,2449
877.32859,354,4,35,2406
877.32859,354,4,36,2285
877.32859,354,4,37,2313
877.32859,354,4,38,2284
877.32859,354,4,39,2265
877.32859,354,4,40,2363
877.32859,354,4,41,2355
877.32859,354,4,42,2277
877.32859,354,4,43,2373
877.32859,354,4,44,2379
877.32859,354,4,45,2417
877.32859,354,4,46,2406
877.32859,354,4,47,2414
877.32859,354,4,48,2485
877.32859,354,4,49,2380
877.32859,354,4,50,2373
877.32859,354,4,51,2263
877.32859,354,4,52,2314
877.32859,354,4,53,2391
877.32859,354,4,54,2421
877.32859,354,4,55,2428
877.32859,354,4,56,2499
877.32859,354,4,57,2463
877.32859,354,4,58,2264
877.32859,354,4,59,2421
877.32859,354,4,60,2239
877.32859,354,4,61,2333
877.32859,354,4,62,2350
877.32859,354,4,63,2377
877.32859,354,4,64,2265
877.32859,354,4,65,2338
877.32859,354,4,66,2216
877.32859,354,4,67,2347
877.32859,354,4,68,2445
877.32859,354,4,69,2431
877.32859,354,4,70,2333
877.32859,354,4,71,2473
877.32859,354,4,72,2293
877.32859,354,4,73,2442
877.32859,354,4,74,2385
877.32859,354,4,75,2207
877.32859,354,4,76,2296
877.32859,354,4,77,2373
877.32859,354,4,78,2432
877.32859,354,4,79,2397
877.32859,354,4,80,2413
877.32859,354,4,81,2398
877.32859,354,4,82,2232
877.32859,354,4,83,2318
877.32859,354,4,84,2430
877.32859,354,4,85,2403
877.32859,354,4,86,2293
877.32859,354,4,87,2276
877.32859,354,4,88,2377
877.32859,354,4,89,2326
877.32859,354,4,90,2455
877.32859,354,4,91,2532
877.32859,354,4,92,2374
877.32859,354,4,93,2323
877.32859,354,4,94,2305
877.32859,354,4,95,2401
877.32859,354,4,96,2480
877.32859,354,4,97,2394
877.32859,354,4,98,2366
877.32859,354,4,99,2316
877.32859,354,4,100,2334
877.32859,354,4,101,2168
877.32859,354,4,102,2369
877.32859,354,4,103,2294
877.32859,354,4,104,2390
877.32859,354,4,105,2406
877.32859,354,4,106,2251
877.32859,354,4,107,2310
877.32859,354,4,108,2419
877.32859,354,4,109,2430
877.32859,354,4,110,2445
877.32859,354,4,111,2353
877.32859,354,4,112,2147
877.32859,354,4,113,2407
877.32859,354,4,114,2409
877.32859,354,4,115,2354
877.32859,354,4,116,2336
877.32859,354,4,117,2394
877.32859,354,4,118,2357
877.32859,354,4,119,2300
877.32859,354,4,120,2362
877.32859,354,4,121,2290
877.32859,354,4,122,2412
877.32859,354,4,123,2467
