498.197727,794,5,40,2369
498.197727,794,5,41,2455
498.197727,794,5,42,2476
498.197727,794,5,43,2488
498.197727,794,5,44,2399
498.197727,794,5,45,2396
498.197727,794,5,46,2413
498.197727,794,5,47,2272
498.197727,794,5,48,2326
498.197727,794,5,49,2353
498.197727,794,5,50,2484
498.197727,794,5,51,2385
498.197727,794,5,52,2421
498.197727,794,5,53,2525
498.197727,794,5,54,2243
498.197727,794,5,55,2359
498.197727,794,5,56,2227
498.197727,794,5,57,2258
498.197727,794,5,58,2394
498.197727,794,5,59,2379
498.197727,794,5,60,2393
498.197727,794,5,61,2392
498.197727,794,5,62,2187
498.197727,794,5,63,2356
498.197727,794,5,64,2374
498.197727,794,5,65,2461
498.197727,794,5,66,2276
498.197727,794,5,67,2445
498.197727,794,5,68,2453
498.197727,794,5,69,2239
498.197727,794,5,70,2307
498.197727,794,5,71,2255
498.197727,794,5,72,2319
498.197727,794,5,73,2258
498.197727,794,5,74,2395
498.197727,794,5,75,2402
498.197727,794,5,76,2412
498.197727,794,5,77,2519
498.197727,794,5,78,2467
498.197727,794,5,79,2275
498.197727,794,5,80,2394
498.197727,794,5,81,2343
498.197727,794,5,82,2362
498.197727,794,5,83,2361
498.197727,794,5,84,2398
498.197727,794,5,85,2386
498.197727,794,5,86,2355
498.197727,794,5,87,2360
498.197727,794,5,88,2284
498.197727,794,5,89,2396
498.197727,794,5,90,2418
498.197727,794,5,91,2382
498.197727,794,5,92,2464
498.197727,794,5,93,2472
498.197727,794,5,94,2229
498.197727,794,5,95,2350
498.197727,794,5,96,2341
498.197727,794,5,97,2418
498.197727,794,5,98,2402
498.197727,794,5,99,2404
498.197727,794,5,100,2428
498.197727,794,5,101,2401
498.197727,794,5,102,2421
498.197727,794,5,103,2325
498.197727,794,5,104,2361
498.197727,794,5,105,2343
498.197727,794,5,106,2376
498.197727,794,5,107,2461
498.197727,794,5,108,2402
498.197727,794,5,109,2464
498.197727,794,5,110,2445
498.197727,794,5,111,2407
498.197727,794,5,112,2452
498.197727,794,5,113,2366
498.197727,794,5,114,2390
498.197727,794,5,115,2395
498.197727,794,5,116,2390
498.197727,794,5,117,2363
498.197727,794,5,118,2401
498.197727,794,5,119,2266
498.197727,794,5,120,2375
498.197727,794,5,121,2369
498.197727,794,5,122,2395
498.197727,794,5,123,2410
498.197727,794,5,124,2355
498.197727,794,5,125,2328
498.197727,794,5,126,2418
498.197727,794,5,127,3241
498.197727,794,6,0,3709
498.197727,794,6,1,4010
498.197727,794,6,2,4155
498.197727,794,6,3,3750
498.197727,794,6,4,2895
498.197727,794,6,5,2538
498.197727,794,6,6,2387
498.197727,794,6,7,2301
498.197727,794,6,8,2369
498.197727,794,6,9,2261
498.197727,794,6,10,2347
498.197727,794,6,11,2355
498.197727,794,6,12,2354
498.197727,794,6,13,2404
498.197727,794,6,14,2317
498.197727,794,6,15,2257
498.197727,794,6,16,2320
498.197727,794,6,17,2330
498.197727,794,6,18,2322
498.197727,794,6,19,2345
498.197727,794,6,20,2500
498.197727,794,6,21,2527
498.197727,794,6,22,2470
498.197727,794,6,23,2324
498.197727,794,6,24,2249
498.197727,794,6,25,2357
498.197727,794,6,26,2476
498.197727,794,6,27,2414
498.197727,794,6,28,2327
498.197727,794,6,29,2410
498.197727,794,6,30,2333
498.197727,794,6,31,2344
498.197727,794,6,32,2337
498.197727,794,6,33,2337
498.197727,794,6,34,2439
498.197727,794,6,35,2395
498.197727,794,6,36,2334
498.197727,794,6,37,2482
498.197727,794,6,38,2473
498.197727,794,6,39,2406
498.197727,794,6,40,2429
498.197727,794,6,41,2278
498.197727,794,6,42,2228
498.197727,794,6,43,2420
498.197727,794,6,44,2525
498.197727,794,6,45,2480
498.197727,794,6,46,2377
498.197727,794,6,47,2215
498.197727,794,6,48,2188
498.197727,794,6,49,2330
498.197727,794,6,50,2497
498.197727,794,6,51,2393
498.197727,794,6,52,2487
498.197727,794,6,53,2432
498.197727,794,6,54,2315
498.197727,794,6,55,2350
498.197727,794,6,56,2298
498.197727,794,6,57,2231
498.197727,794,6,58,2409
498.197727,794,6,59,2314
498.197727,794,6,60,2359
498.197727,794,6,61,2388
498.197727,794,6,62,2122
498.197727,794,6,63,2265
498.197727,794,6,64,2376
498.197727,794,6,65,2413
498.197727,794,6,66,2304
498.197727,794,6,67,2339
498.197727,794,6,68,2303
498.197727,794,6,69,2253
498.197727,794,6,70,2218
498.197727,794,6,71,2354
498.197727,794,6,72,2341
498.197727,794,6,73,2337
498.197727,794,6,74,2433
498.197727,794,6,75,2322
498.197727,794,6,76,2457
498.197727,794,6,77,2439
498.197727,794,6,78,2425
498.197727,794,6,79,2301
498.197727,794,6,80,2390
