591.98057,104,4,59,2266
591.98057,104,4,60,2182
591.98057,104,4,61,2186
591.98057,104,4,62,2370
591.98057,104,4,63,2341
591.98057,104,4,64,2274
591.98057,104,4,65,2295
591.98057,104,4,66,2282
591.98057,104,4,67,2320
591.98057,104,4,68,2322
591.98057,104,4,69,2295
591.98057,104,4,70,2250
591.98057,104,4,71,2257
591.98057,104,4,72,2298
591.98057,104,4,73,2331
591.98057,104,4,74,2243
591.98057,104,4,75,2336
591.98057,104,4,76,2421
591.98057,104,4,77,2512
591.98057,104,4,78,2335
591.98057,104,4,79,2158
591.98057,104,4,80,2293
591.98057,104,4,81,2229
591.98057,104,4,82,2114
591.98057,104,4,83,2394
591.98057,104,4,84,2257
591.98057,104,4,85,2261
591.98057,104,4,86,2392
591.98057,104,4,87,2396
591.98057,104,4,88,2301
591.98057,104,4,89,2397
591.98057,104,4,90,2443
591.98057,104,4,91,2425
591.98057,104,4,92,2453
591.98057,104,4,93,2467
591.98057,104,4,94,2392
591.98057,104,4,95,2343
591.98057,104,4,96,2390
591.98057,104,4,97,2399
591.98057,104,4,98,2285
591.98057,104,4,99,2453
591.98057,104,4,100,2504
591.98057,104,4,101,2242
591.98057,104,4,102,2379
591.98057,104,4,103,2482
591.98057,104,4,104,2277
591.98057,104,4,105,2371
591.98057,104,4,106,2350
591.98057,104,4,107,2340
591.98057,104,4,108,2407
591.98057,104,4,109,2397
591.98057,104,4,110,2232
591.98057,104,4,111,2201
591.98057,104,4,112,2202
591.98057,104,4,113,2158
591.98057,104,4,114,2238
591.98057,104,4,115,2404
591.98057,104,4,116,2276
591.98057,104,4,117,2262
591.98057,104,4,118,2290
591.98057,104,4,119,2278
591.98057,104,4,120,2316
591.98057,104,4,121,2440
591.98057,104,4,122,2387
591.98057,104,4,123,2084
591.98057,104,4,124,2317
591.98057,104,4,125,2406
591.98057,104,4,126,2387
591.98057,104,4,127,3113
591.98057,104,5,0,3205
591.98057,104,5,1,2925
591.98057,104,5,2,2351
591.98057,104,5,3,2353
591.98057,104,5,4,2285
591.98057,104,5,5,2421
591.98057,104,5,6,2530
591.98057,104,5,7,2516
591.98057,104,5,8,2450
591.98057,104,5,9,2369
591.98057,104,5,10,2341
591.98057,104,5,11,2318
591.98057,104,5,12,2383
591.98057,104,5,13,2354
591.98057,104,5,14,2393
591.98057,104,5,15,2269
591.98057,104,5,16,2336
591.98057,104,5,17,2354
591.98057,104,5,18,2401
591.98057,104,5,19,2394
591.98057,104,5,20,2312
591.98057,104,5,21,2408
591.98057,104,5,22,2472
591.98057,104,5,23,2329
591.98057,104,5,24,2364
591.98057,104,5,25,2515
591.98057,104,5,26,2446
591.98057,104,5,27,2436
